Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
Rule 47    Signature -> Parameters
Rule 48    Signature -> Parameters Type
Rule 49    Parameters -> LPAREN RPAREN
Rule 50    Parameters -> LPAREN ParameterList RPAREN
Rule 51    Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 52    ParameterList -> ParameterDecl
Rule 53    ParameterList -> ParameterList COMMA ParameterDecl
Rule 54    ParameterDecl -> IdentifierList Type
Rule 55    VarDecl -> VAR VarSpec
Rule 56    VarDecl -> VAR LPAREN VarSpecList RPAREN
Rule 57    VarDecl -> VAR LPAREN RPAREN
Rule 58    VarSpecList -> VarSpec SEMICOLON
Rule 59    VarSpecList -> VarSpecList VarSpec SEMICOLON
Rule 60    VarSpec -> IdentifierList Type
Rule 61    VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 62    VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 63    VarSpec -> IdentifierList ASSIGN LBRACE ExpressionList RBRACE
Rule 64    VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
Rule 65    IdentifierList -> ID
Rule 66    IdentifierList -> IdentifierList COMMA ID
Rule 67    ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 68    Block -> LBRACE StatementList RBRACE
Rule 69    Block -> LBRACE RBRACE
Rule 70    StatementList -> StatementList Statement SEMICOLON
Rule 71    StatementList -> Statement SEMICOLON
Rule 72    Statement -> Declaration
Rule 73    Statement -> SimpleStmt
Rule 74    Statement -> ReturnStmt
Rule 75    Statement -> BreakStmt
Rule 76    Statement -> ContinueStmt
Rule 77    Statement -> LabeledStmt
Rule 78    Statement -> GotoStmt
Rule 79    Statement -> StartScope Block EndScope
Rule 80    Statement -> IfStmt
Rule 81    Statement -> ForStmt
Rule 82    Statement -> SwitchStmt
Rule 83    Statement -> PrintStmt
Rule 84    Statement -> MallocStmt
Rule 85    PrintStmt -> PRINT LPAREN Expression RPAREN
Rule 86    MallocStmt -> MALLOC LPAREN Expression RPAREN
Rule 87    SimpleStmt -> ShortVarDecl
Rule 88    SimpleStmt -> EmptyStmt
Rule 89    SimpleStmt -> ExpressionStmt
Rule 90    SimpleStmt -> IncDecStmt
Rule 91    SimpleStmt -> Assignment
Rule 92    EmptyStmt -> <empty>
Rule 93    ExpressionStmt -> Expression
Rule 94    IncDecStmt -> Expression INC
Rule 95    IncDecStmt -> Expression DEC
Rule 96    Assignment -> UnaryExpr assign_op Expression
Rule 97    ReturnStmt -> RETURN
Rule 98    ReturnStmt -> RETURN Expression
Rule 99    BreakStmt -> BREAK
Rule 100   BreakStmt -> BREAK ID
Rule 101   ContinueStmt -> CONTINUE
Rule 102   ContinueStmt -> CONTINUE ID
Rule 103   LabeledStmt -> ID COLON Statement
Rule 104   GotoStmt -> GOTO ID
Rule 105   IfStmt -> IF Expression StartScope Block EndScope
Rule 106   IfStmt -> IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
Rule 107   IfStmt -> IF Expression StartScope Block EndScope ELSE IfStmt
Rule 108   ForStmt -> FOR ForSig StartScope Block EndScope
Rule 109   ForSig -> ForClause
Rule 110   Condition -> Expression
Rule 111   ForClause -> SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt
Rule 112   SwitchStmt -> ExprSwitchStmt
Rule 113   ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE
Rule 114   ExprCaseClauseList -> ExprCaseClause
Rule 115   ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause
Rule 116   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 117   ExprSwitchCase -> DEFAULT
Rule 118   ExprSwitchCase -> CASE Expression
Rule 119   ExpressionList -> Expression
Rule 120   ExpressionList -> ExpressionList COMMA Expression
Rule 121   Expression -> Expression1
Rule 122   Expression1 -> Expression2
Rule 123   Expression1 -> Expression1 LOR Expression2
Rule 124   Expression2 -> Expression3
Rule 125   Expression2 -> Expression2 LAND Expression3
Rule 126   Expression3 -> Expression4
Rule 127   Expression3 -> Expression3 rel_op Expression4
Rule 128   Expression4 -> Expression5
Rule 129   Expression4 -> Expression4 add_op Expression5
Rule 130   Expression5 -> UnaryExpr
Rule 131   Expression5 -> Expression5 mul_op UnaryExpr
Rule 132   UnaryExpr -> PrimaryExpr
Rule 133   UnaryExpr -> unary_op UnaryExpr
Rule 134   PrimaryExpr -> Operand
Rule 135   PrimaryExpr -> PrimaryExpr Selector
Rule 136   Selector -> PERIOD ID
Rule 137   PrimaryExpr -> PrimaryExpr Index
Rule 138   Index -> LBRACK Expression RBRACK
Rule 139   PrimaryExpr -> PrimaryExpr Arguments
Rule 140   Arguments -> LPAREN RPAREN
Rule 141   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 142   Arguments -> LPAREN ExpressionList RPAREN
Rule 143   Operand -> Literal
Rule 144   Operand -> ID
Rule 145   Operand -> LPAREN Expression RPAREN
Rule 146   Literal -> BasicLit
Rule 147   BasicLit -> INT
Rule 148   BasicLit -> FLOAT
Rule 149   BasicLit -> IMAG
Rule 150   BasicLit -> BOOLVAL
Rule 151   BasicLit -> RUNE
Rule 152   BasicLit -> STRING
Rule 153   assign_op -> ASSIGN
Rule 154   assign_op -> ADD_ASSIGN
Rule 155   assign_op -> SUB_ASSIGN
Rule 156   assign_op -> MUL_ASSIGN
Rule 157   assign_op -> QUO_ASSIGN
Rule 158   assign_op -> REM_ASSIGN
Rule 159   assign_op -> AND_ASSIGN
Rule 160   assign_op -> OR_ASSIGN
Rule 161   assign_op -> XOR_ASSIGN
Rule 162   assign_op -> SHL_ASSIGN
Rule 163   assign_op -> SHR_ASSIGN
Rule 164   assign_op -> AND_NOT_ASSIGN
Rule 165   rel_op -> EQL
Rule 166   rel_op -> NEQ
Rule 167   rel_op -> LSS
Rule 168   rel_op -> LEQ
Rule 169   rel_op -> GTR
Rule 170   rel_op -> GEQ
Rule 171   add_op -> ADD
Rule 172   add_op -> SUB
Rule 173   add_op -> OR
Rule 174   add_op -> XOR
Rule 175   mul_op -> MUL
Rule 176   mul_op -> QUO
Rule 177   mul_op -> REM
Rule 178   mul_op -> SHL
Rule 179   mul_op -> SHR
Rule 180   mul_op -> AND
Rule 181   mul_op -> AND_NOT
Rule 182   unary_op -> ADD
Rule 183   unary_op -> SUB
Rule 184   unary_op -> NOT
Rule 185   unary_op -> XOR
Rule 186   unary_op -> MUL
Rule 187   unary_op -> AND

Terminals, with rules where they appear

ADD                  : 171 182
ADD_ASSIGN           : 154
AND                  : 180 187
AND_ASSIGN           : 159
AND_NOT              : 181
AND_NOT_ASSIGN       : 164
ARROW                : 
ASSIGN               : 30 61 62 63 64 153
BOOLVAL              : 150
BREAK                : 99 100
CASE                 : 118
CHAN                 : 
COLON                : 103 116
COM                  : 
COMMA                : 51 53 66 120 141
COND                 : 
CONST                : 
CONTINUE             : 101 102
DEC                  : 95
DEFAULT              : 117
DEFER                : 
DEFINE               : 67
ELLIPSIS             : 
ELSE                 : 106 107
EQL                  : 165
FALLTHROUGH          : 
FLOAT                : 148
FOR                  : 108
FUNC                 : 21 22
GEQ                  : 170
GO                   : 
GOTO                 : 104
GTR                  : 169
ID                   : 5 21 22 30 31 35 65 66 100 102 103 104 136 144
IF                   : 105 106 107
IMAG                 : 149
IMPORT               : 8 9 10
INC                  : 94
INT                  : 147
INTERFACE            : 
LAND                 : 125
LBRACE               : 40 41 63 64 68 69 113
LBRACK               : 39 138
LEQ                  : 168
LOR                  : 123
LPAREN               : 8 9 26 27 49 50 51 56 57 85 86 140 141 142 145
LSS                  : 167
MALLOC               : 86
MAP                  : 
MUL                  : 46 175 186
MUL_ASSIGN           : 156
NEQ                  : 166
NOT                  : 184
OR                   : 173
OR_ASSIGN            : 160
PACKAGE              : 5
PERIOD               : 136
PRINT                : 85
QUO                  : 176
QUO_ASSIGN           : 157
RANGE                : 
RBRACE               : 40 41 63 64 68 69 113
RBRACK               : 39 138
REM                  : 177
REM_ASSIGN           : 158
RETURN               : 97 98
RPAREN               : 8 9 26 27 49 50 51 56 57 85 86 140 141 142 145
RUNE                 : 151
SELECT               : 
SEMICOLON            : 5 6 7 11 12 13 14 28 29 42 43 58 59 70 71 111 111
SHL                  : 178
SHL_ASSIGN           : 162
SHR                  : 179
SHR_ASSIGN           : 163
STRING               : 10 11 12 44 152
STRUCT               : 40 41
SUB                  : 172 183
SUB_ASSIGN           : 155
SWITCH               : 113
TYPE                 : 25 26 27
VAR                  : 55 56 57
VARTYPE              : 33
XOR                  : 174 185
XOR_ASSIGN           : 161
error                : 

Nonterminals, with rules where they appear

Arguments            : 139
ArrayType            : 36
Assignment           : 91
BasicLit             : 146
Block                : 22 79 105 106 106 107 108
BreakStmt            : 75
Condition            : 111
ContinueStmt         : 76
Declaration          : 15 72
EmptyStmt            : 88
EndScope             : 21 22 40 41 79 105 106 106 107 108
ExprCaseClause       : 114 115
ExprCaseClauseList   : 113 115
ExprSwitchCase       : 116
ExprSwitchStmt       : 112
Expression           : 39 85 86 93 94 95 96 98 105 106 107 110 113 118 119 120 138 145
Expression1          : 121 123
Expression2          : 122 123 125
Expression3          : 124 125 127
Expression4          : 126 127 129
Expression5          : 128 129 131
ExpressionList       : 61 62 63 64 67 120 141 142
ExpressionStmt       : 89
FieldDecl            : 42 43
FieldDeclList        : 40 43
ForClause            : 109
ForSig               : 108
ForStmt              : 81
FunctionDecl         : 16
GotoStmt             : 78
IdentifierList       : 44 45 54 60 61 62 63 64 66 67
IfStmt               : 80 107
ImportDecl           : 6 7
ImportDeclList       : 1 2 7
ImportSpecList       : 8 12
IncDecStmt           : 90
Index                : 137
LabeledStmt          : 77
Literal              : 143
LiteralType          : 34
MallocStmt           : 84
Operand              : 134
PackageClause        : 1 2 3 4
ParameterDecl        : 52 53
ParameterList        : 50 51 53
Parameters           : 47 48
PointerType          : 38
PrimaryExpr          : 132 135 137 139
PrintStmt            : 83
ReturnStmt           : 74
SaveTypeName         : 30 31
Selector             : 135
ShortVarDecl         : 87
Signature            : 21 22
SimpleStmt           : 73 111 111
SourceFile           : 0
StartFuncScope       : 21 22
StartScope           : 79 105 106 106 107 108
StartStructScope     : 40 41
Statement            : 70 71 103
StatementList        : 68 70 116
StructType           : 37
SwitchStmt           : 82
TopLevelDecl         : 13 14
TopLevelDeclList     : 1 3 14
Type                 : 30 31 39 44 45 46 48 54 60 62 64
TypeDecl             : 23
TypeSpec             : 25 28 29
TypeSpecList         : 26 29
UnaryExpr            : 96 130 131 133
VarDecl              : 24
VarSpec              : 55 58 59
VarSpecList          : 56 59
add_op               : 129
assign_op            : 96
mul_op               : 131
rel_op               : 127
unary_op             : 133

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause ImportDeclList TopLevelDeclList
    (2) SourceFile -> . PackageClause ImportDeclList
    (3) SourceFile -> . PackageClause TopLevelDeclList
    (4) SourceFile -> . PackageClause
    (5) PackageClause -> . PACKAGE ID SEMICOLON

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3

state 1

    (1) SourceFile -> PackageClause . ImportDeclList TopLevelDeclList
    (2) SourceFile -> PackageClause . ImportDeclList
    (3) SourceFile -> PackageClause . TopLevelDeclList
    (4) SourceFile -> PackageClause .
    (6) ImportDeclList -> . ImportDecl SEMICOLON
    (7) ImportDeclList -> . ImportDeclList ImportDecl SEMICOLON
    (13) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (14) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> . IMPORT LPAREN RPAREN
    (10) ImportDecl -> . IMPORT STRING
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 4 (SourceFile -> PackageClause .)
    IMPORT          shift and go to state 9
    FUNC            shift and go to state 12
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 14
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 5
    ImportDeclList                 shift and go to state 11
    Declaration                    shift and go to state 8
    ImportDecl                     shift and go to state 6
    TopLevelDeclList               shift and go to state 7

state 2

    (5) PackageClause -> PACKAGE . ID SEMICOLON

    ID              shift and go to state 16


state 3

    (0) S' -> SourceFile .



state 4

    (16) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 16 (TopLevelDecl -> FunctionDecl .)


state 5

    (13) TopLevelDeclList -> TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 17


state 6

    (6) ImportDeclList -> ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 18


state 7

    (3) SourceFile -> PackageClause TopLevelDeclList .
    (14) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 3 (SourceFile -> PackageClause TopLevelDeclList .)
    FUNC            shift and go to state 12
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 14
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 19
    Declaration                    shift and go to state 8

state 8

    (15) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 15 (TopLevelDecl -> Declaration .)


state 9

    (8) ImportDecl -> IMPORT . LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> IMPORT . LPAREN RPAREN
    (10) ImportDecl -> IMPORT . STRING

    LPAREN          shift and go to state 21
    STRING          shift and go to state 20


state 10

    (23) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 23 (Declaration -> TypeDecl .)


state 11

    (1) SourceFile -> PackageClause ImportDeclList . TopLevelDeclList
    (2) SourceFile -> PackageClause ImportDeclList .
    (7) ImportDeclList -> ImportDeclList . ImportDecl SEMICOLON
    (13) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (14) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> . IMPORT LPAREN RPAREN
    (10) ImportDecl -> . IMPORT STRING
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 2 (SourceFile -> PackageClause ImportDeclList .)
    IMPORT          shift and go to state 9
    FUNC            shift and go to state 12
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 14
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 5
    Declaration                    shift and go to state 8
    ImportDecl                     shift and go to state 22
    TopLevelDeclList               shift and go to state 23

state 12

    (21) FunctionDecl -> FUNC . ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> FUNC . ID StartFuncScope Signature Block EndScope

    ID              shift and go to state 24


state 13

    (55) VarDecl -> VAR . VarSpec
    (56) VarDecl -> VAR . LPAREN VarSpecList RPAREN
    (57) VarDecl -> VAR . LPAREN RPAREN
    (60) VarSpec -> . IdentifierList Type
    (61) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (62) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (63) VarSpec -> . IdentifierList ASSIGN LBRACE ExpressionList RBRACE
    (64) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID

    LPAREN          shift and go to state 27
    ID              shift and go to state 25

    VarSpec                        shift and go to state 26
    IdentifierList                 shift and go to state 28

state 14

    (24) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 24 (Declaration -> VarDecl .)


state 15

    (25) TypeDecl -> TYPE . TypeSpec
    (26) TypeDecl -> TYPE . LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> TYPE . LPAREN RPAREN
    (30) TypeSpec -> . ID SaveTypeName ASSIGN Type
    (31) TypeSpec -> . ID SaveTypeName Type

    LPAREN          shift and go to state 29
    ID              shift and go to state 31

    TypeSpec                       shift and go to state 30

state 16

    (5) PackageClause -> PACKAGE ID . SEMICOLON

    SEMICOLON       shift and go to state 32


state 17

    (13) TopLevelDeclList -> TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    $end            reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)


state 18

    (6) ImportDeclList -> ImportDecl SEMICOLON .

    IMPORT          reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    FUNC            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    TYPE            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    VAR             reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    $end            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)


state 19

    (14) TopLevelDeclList -> TopLevelDeclList TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 33


state 20

    (10) ImportDecl -> IMPORT STRING .

    SEMICOLON       reduce using rule 10 (ImportDecl -> IMPORT STRING .)


state 21

    (8) ImportDecl -> IMPORT LPAREN . ImportSpecList RPAREN
    (9) ImportDecl -> IMPORT LPAREN . RPAREN
    (11) ImportSpecList -> . STRING SEMICOLON
    (12) ImportSpecList -> . ImportSpecList STRING SEMICOLON

    RPAREN          shift and go to state 34
    STRING          shift and go to state 35

    ImportSpecList                 shift and go to state 36

state 22

    (7) ImportDeclList -> ImportDeclList ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 37


state 23

    (1) SourceFile -> PackageClause ImportDeclList TopLevelDeclList .
    (14) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 1 (SourceFile -> PackageClause ImportDeclList TopLevelDeclList .)
    FUNC            shift and go to state 12
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 14
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 19
    Declaration                    shift and go to state 8

state 24

    (21) FunctionDecl -> FUNC ID . StartFuncScope Signature EndScope
    (22) FunctionDecl -> FUNC ID . StartFuncScope Signature Block EndScope
    (20) StartFuncScope -> .

    LPAREN          reduce using rule 20 (StartFuncScope -> .)

    StartFuncScope                 shift and go to state 38

state 25

    (65) IdentifierList -> ID .

    ASSIGN          reduce using rule 65 (IdentifierList -> ID .)
    COMMA           reduce using rule 65 (IdentifierList -> ID .)
    VARTYPE         reduce using rule 65 (IdentifierList -> ID .)
    ID              reduce using rule 65 (IdentifierList -> ID .)
    LBRACK          reduce using rule 65 (IdentifierList -> ID .)
    STRUCT          reduce using rule 65 (IdentifierList -> ID .)
    MUL             reduce using rule 65 (IdentifierList -> ID .)


state 26

    (55) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 55 (VarDecl -> VAR VarSpec .)


state 27

    (56) VarDecl -> VAR LPAREN . VarSpecList RPAREN
    (57) VarDecl -> VAR LPAREN . RPAREN
    (58) VarSpecList -> . VarSpec SEMICOLON
    (59) VarSpecList -> . VarSpecList VarSpec SEMICOLON
    (60) VarSpec -> . IdentifierList Type
    (61) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (62) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (63) VarSpec -> . IdentifierList ASSIGN LBRACE ExpressionList RBRACE
    (64) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 39
    ID              shift and go to state 25

    VarSpecList                    shift and go to state 41
    IdentifierList                 shift and go to state 28
    VarSpec                        shift and go to state 40

state 28

    (60) VarSpec -> IdentifierList . Type
    (61) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (62) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (63) VarSpec -> IdentifierList . ASSIGN LBRACE ExpressionList RBRACE
    (64) VarSpec -> IdentifierList . Type ASSIGN LBRACE ExpressionList RBRACE
    (66) IdentifierList -> IdentifierList . COMMA ID
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    ASSIGN          shift and go to state 52
    COMMA           shift and go to state 50
    VARTYPE         shift and go to state 48
    ID              shift and go to state 47
    LBRACK          shift and go to state 45
    STRUCT          shift and go to state 53
    MUL             shift and go to state 44

    StructType                     shift and go to state 42
    LiteralType                    shift and go to state 43
    ArrayType                      shift and go to state 46
    PointerType                    shift and go to state 49
    Type                           shift and go to state 51

state 29

    (26) TypeDecl -> TYPE LPAREN . TypeSpecList RPAREN
    (27) TypeDecl -> TYPE LPAREN . RPAREN
    (28) TypeSpecList -> . TypeSpec SEMICOLON
    (29) TypeSpecList -> . TypeSpecList TypeSpec SEMICOLON
    (30) TypeSpec -> . ID SaveTypeName ASSIGN Type
    (31) TypeSpec -> . ID SaveTypeName Type

    RPAREN          shift and go to state 54
    ID              shift and go to state 31

    TypeSpec                       shift and go to state 56
    TypeSpecList                   shift and go to state 55

state 30

    (25) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 25 (TypeDecl -> TYPE TypeSpec .)


state 31

    (30) TypeSpec -> ID . SaveTypeName ASSIGN Type
    (31) TypeSpec -> ID . SaveTypeName Type
    (32) SaveTypeName -> .

    ASSIGN          reduce using rule 32 (SaveTypeName -> .)
    VARTYPE         reduce using rule 32 (SaveTypeName -> .)
    ID              reduce using rule 32 (SaveTypeName -> .)
    LBRACK          reduce using rule 32 (SaveTypeName -> .)
