Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    ELLIPSIS
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
Rule 50    StructType -> STRUCT StructScope LBRACE RBRACE EndScope
Rule 51    FieldDeclList -> FieldDecl SEMICOLON
Rule 52    FieldDeclList -> FieldDeclList FieldDecl SEMICOLON
Rule 53    FieldDecl -> IdentifierList Type STRING
Rule 54    FieldDecl -> IdentifierList Type
Rule 55    PointerType -> MUL Type
Rule 56    Signature -> Parameters Type
Rule 57    Signature -> Parameters
Rule 58    Signature -> Parameters Parameters
Rule 59    Parameters -> LPAREN RPAREN
Rule 60    Parameters -> LPAREN ParameterList RPAREN
Rule 61    Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 62    ParameterList -> ParameterDecl
Rule 63    ParameterList -> ParameterList COMMA ParameterDecl
Rule 64    ParameterDecl -> Type
Rule 65    ParameterDecl -> IdentifierList Type
Rule 66    VarDecl -> VAR VarSpec
Rule 67    VarDecl -> VAR LPAREN VarSpecList RPAREN
Rule 68    VarDecl -> VAR LPAREN RPAREN
Rule 69    VarSpecList -> VarSpec SEMICOLON
Rule 70    VarSpecList -> VarSpecList VarSpec SEMICOLON
Rule 71    VarSpec -> IdentifierList Type
Rule 72    VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 73    VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
Rule 74    IdentifierList -> ID
Rule 75    IdentifierList -> IdentifierList COMMA ID
Rule 76    ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 77    Block -> LBRACE StatementList RBRACE
Rule 78    StatementList -> StatementList Statement SEMICOLON
Rule 79    StatementList -> Statement SEMICOLON
Rule 80    Statement -> Declaration
Rule 81    Statement -> LabeledStmt
Rule 82    Statement -> SimpleStmt
Rule 83    Statement -> GoStmt
Rule 84    Statement -> ReturnStmt
Rule 85    Statement -> BreakStmt
Rule 86    Statement -> ContinueStmt
Rule 87    Statement -> GotoStmt
Rule 88    Statement -> FallthroughStmt
Rule 89    Statement -> StartScope Block EndScope
Rule 90    Statement -> IfStmt
Rule 91    Statement -> SwitchStmt
Rule 92    Statement -> SelectStmt
Rule 93    Statement -> ForStmt
Rule 94    Statement -> DeferStmt
Rule 95    LabeledStmt -> ID COLON Statement
Rule 96    SimpleStmt -> ShortVarDecl
Rule 97    SimpleStmt -> EmptyStmt
Rule 98    SimpleStmt -> ExpressionStmt
Rule 99    SimpleStmt -> SendStmt
Rule 100   SimpleStmt -> IncDecStmt
Rule 101   SimpleStmt -> Assignment
Rule 102   EmptyStmt -> <empty>
Rule 103   ExpressionStmt -> Expression
Rule 104   SendStmt -> Expression ARROW Expression
Rule 105   IncDecStmt -> Expression INC
Rule 106   IncDecStmt -> Expression DEC
Rule 107   Assignment -> ExpressionList assign_op ExpressionList
Rule 108   GoStmt -> GO Expression
Rule 109   ReturnStmt -> RETURN
Rule 110   ReturnStmt -> RETURN ExpressionList
Rule 111   BreakStmt -> BREAK
Rule 112   BreakStmt -> BREAK ID
Rule 113   ContinueStmt -> CONTINUE
Rule 114   ContinueStmt -> CONTINUE ID
Rule 115   GotoStmt -> GOTO ID
Rule 116   FallthroughStmt -> FALLTHROUGH
Rule 117   IfStmt -> IF OPENB Expression Block CLOSEB
Rule 118   IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
Rule 119   IfStmt -> IF OPENB Expression Block ELSE Block CLOSEB
Rule 120   IfStmt -> IF OPENB Expression Block ELSE IfStmt CLOSEB
Rule 121   IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
Rule 122   IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
Rule 123   SwitchStmt -> ExprSwitchStmt
Rule 124   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClauseList RBRACE
Rule 125   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LBRACE RBRACE
Rule 126   ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE
Rule 127   ExprSwitchStmt -> SWITCH Expression LBRACE RBRACE
Rule 128   ExprSwitchStmt -> SWITCH LBRACE ExprCaseClauseList RBRACE
Rule 129   ExprSwitchStmt -> SWITCH LBRACE RBRACE
Rule 130   ExprCaseClauseList -> ExprCaseClause
Rule 131   ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause
Rule 132   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 133   ExprSwitchCase -> CASE ExpressionList
Rule 134   ExprSwitchCase -> DEFAULT
Rule 135   ExprSwitchCase -> CASE Expression
Rule 136   SelectStmt -> SELECT LBRACE RBRACE
Rule 137   SelectStmt -> SELECT LBRACE CommClauseList RBRACE
Rule 138   CommClauseList -> CommClause
Rule 139   CommClauseList -> CommClauseList CommClause
Rule 140   CommClause -> CommCase COLON StatementList
Rule 141   CommCase -> CASE SendStmt
Rule 142   CommCase -> DEFAULT
Rule 143   CommCase -> CASE RecvStmt
Rule 144   RecvStmt -> ExpressionList ASSIGN Expression
Rule 145   RecvStmt -> Expression
Rule 146   RecvStmt -> IdentifierList DEFINE Expression
Rule 147   ForStmt -> FOR ForStmt1 Block
Rule 148   ForStmt1 -> Condition
Rule 149   ForStmt1 -> ForClause
Rule 150   ForStmt1 -> RangeClause
Rule 151   Condition -> Expression
Rule 152   ForClause -> SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt
Rule 153   RangeClause -> RangeClause_1 RANGE Expression
Rule 154   RangeClause_1 -> ExpressionList ASSIGN
Rule 155   RangeClause_1 -> IdentifierList DEFINE
Rule 156   RangeClause_1 -> <empty>
Rule 157   DeferStmt -> DEFER Expression
Rule 158   ExpressionList -> Expression
Rule 159   ExpressionList -> ExpressionList COMMA Expression
Rule 160   Expression -> Expression1
Rule 161   Expression -> UnaryExpr assign_op Expression
Rule 162   Expression1 -> Expression2
Rule 163   Expression1 -> Expression1 LOR Expression2
Rule 164   Expression2 -> Expression3
Rule 165   Expression2 -> Expression2 LAND Expression3
Rule 166   Expression3 -> Expression4
Rule 167   Expression3 -> Expression3 rel_op Expression4
Rule 168   Expression4 -> Expression5
Rule 169   Expression4 -> Expression4 add_op Expression5
Rule 170   Expression5 -> UnaryExpr
Rule 171   Expression5 -> Expression5 mul_op UnaryExpr
Rule 172   UnaryExpr -> PrimaryExpr
Rule 173   UnaryExpr -> unary_op UnaryExpr
Rule 174   PrimaryExpr -> Operand
Rule 175   PrimaryExpr -> PrimaryExpr Selector
Rule 176   PrimaryExpr -> PrimaryExpr Index
Rule 177   PrimaryExpr -> PrimaryExpr Arguments
Rule 178   MethodExpr -> Type PERIOD ID
Rule 179   Selector -> PERIOD ID
Rule 180   Index -> LBRACK Expression RBRACK
Rule 181   Arguments -> LPAREN RPAREN
Rule 182   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 183   Arguments -> LPAREN ExpressionList RPAREN
Rule 184   Operand -> Literal
Rule 185   Operand -> ID
Rule 186   Operand -> LPAREN Expression RPAREN
Rule 187   Literal -> BasicLit
Rule 188   BasicLit -> INT
Rule 189   BasicLit -> FLOAT
Rule 190   BasicLit -> STRING
Rule 191   BasicLit -> IMAG
Rule 192   LiteralValue -> LBRACE RBRACE
Rule 193   LiteralValue -> SEMICOLON RBRACE
Rule 194   LiteralValue -> LBRACE ElementList RBRACE
Rule 195   LiteralValue -> SEMICOLON ElementList RBRACE
Rule 196   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 197   LiteralValue -> SEMICOLON ElementList COMMA RBRACE
Rule 198   ElementList -> KeyedElement
Rule 199   ElementList -> ElementList COMMA KeyedElement
Rule 200   KeyedElement -> Element
Rule 201   KeyedElement -> Key COLON Element
Rule 202   Key -> Expression
Rule 203   Key -> LiteralValue
Rule 204   Element -> Expression
Rule 205   Element -> LiteralValue
Rule 206   assign_op -> ASSIGN
Rule 207   assign_op -> ADD_ASSIGN
Rule 208   assign_op -> SUB_ASSIGN
Rule 209   assign_op -> MUL_ASSIGN
Rule 210   assign_op -> QUO_ASSIGN
Rule 211   assign_op -> REM_ASSIGN
Rule 212   assign_op -> AND_ASSIGN
Rule 213   assign_op -> OR_ASSIGN
Rule 214   assign_op -> XOR_ASSIGN
Rule 215   assign_op -> SHL_ASSIGN
Rule 216   assign_op -> SHR_ASSIGN
Rule 217   assign_op -> AND_NOT_ASSIGN
Rule 218   rel_op -> EQL
Rule 219   rel_op -> NEQ
Rule 220   rel_op -> LSS
Rule 221   rel_op -> LEQ
Rule 222   rel_op -> GTR
Rule 223   rel_op -> GEQ
Rule 224   add_op -> ADD
Rule 225   add_op -> SUB
Rule 226   add_op -> OR
Rule 227   add_op -> XOR
Rule 228   mul_op -> MUL
Rule 229   mul_op -> QUO
Rule 230   mul_op -> REM
Rule 231   mul_op -> SHL
Rule 232   mul_op -> SHR
Rule 233   mul_op -> AND
Rule 234   mul_op -> AND_NOT
Rule 235   unary_op -> ADD
Rule 236   unary_op -> SUB
Rule 237   unary_op -> NOT
Rule 238   unary_op -> XOR
Rule 239   unary_op -> MUL
Rule 240   unary_op -> AND
Rule 241   unary_op -> ARROW

Terminals, with rules where they appear

ADD                  : 224 235
ADD_ASSIGN           : 207
AND                  : 233 240
AND_ASSIGN           : 212
AND_NOT              : 234
AND_NOT_ASSIGN       : 217
ARROW                : 104 241
ASSIGN               : 40 72 73 144 154 206
BREAK                : 111 112
CASE                 : 133 135 141 143
CHAN                 : 
COLON                : 95 132 140 201
COM                  : 
COMMA                : 61 63 75 159 182 196 197 199
COND                 : 
CONST                : 
CONTINUE             : 113 114
DEC                  : 106
DEFAULT              : 134 142
DEFER                : 157
DEFINE               : 76 146 155
ELLIPSIS             : 
ELSE                 : 119 120 121 122
EQL                  : 218
FALLTHROUGH          : 116
FLOAT                : 189
FOR                  : 147
FUNC                 : 27 28 29 30
GEQ                  : 223
GO                   : 108
GOTO                 : 115
GTR                  : 222
ID                   : 5 13 27 28 29 30 40 41 44 74 75 95 112 114 115 178 179 185
IF                   : 117 118 119 120 121 122
IMAG                 : 191
IMPORT               : 8 9 10
INC                  : 105
INT                  : 188
INTERFACE            : 
LAND                 : 165
LBRACE               : 49 50 73 77 124 125 126 127 128 129 136 137 192 194 196
LBRACK               : 48 180
LEQ                  : 221
LOR                  : 163
LPAREN               : 8 9 36 37 59 60 61 67 68 181 182 183 186
LSS                  : 220
MAP                  : 
MUL                  : 55 228 239
MUL_ASSIGN           : 209
NEQ                  : 219
NOT                  : 237
OR                   : 226
OR_ASSIGN            : 213
PACKAGE              : 5
PERIOD               : 14 178 179
QUO                  : 229
QUO_ASSIGN           : 210
RANGE                : 153
RBRACE               : 49 50 73 77 124 125 126 127 128 129 136 137 192 193 194 195 196 197
RBRACK               : 48 180
REM                  : 230
REM_ASSIGN           : 211
RETURN               : 109 110
RPAREN               : 8 9 36 37 59 60 61 67 68 181 182 183 186
RUNE                 : 
SELECT               : 136 137
SEMICOLON            : 5 6 7 11 12 17 18 38 39 51 52 69 70 78 79 118 121 122 124 125 152 152 193 195 197
SHL                  : 231
SHL_ASSIGN           : 215
SHR                  : 232
SHR_ASSIGN           : 216
STRING               : 16 53 190
STRUCT               : 49 50
SUB                  : 225 236
SUB_ASSIGN           : 208
SWITCH               : 124 125 126 127 128 129
TYPE                 : 35 36 37
VAR                  : 66 67 68
VARTYPE              : 42
XOR                  : 227 238
XOR_ASSIGN           : 214
error                : 

Nonterminals, with rules where they appear

Arguments            : 177
ArrayType            : 45
Assignment           : 101
BasicLit             : 187
Block                : 28 30 89 117 118 119 119 120 121 122 122 147
BreakStmt            : 85
CLOSEB               : 117 118 119 120 121 122
CommCase             : 140
CommClause           : 138 139
CommClauseList       : 137 139
Condition            : 148 152
ConstDecl            : 31
ContinueStmt         : 86
Declaration          : 19 80
DeferStmt            : 94
Element              : 200 201
ElementList          : 194 195 196 197 199
EmptyStmt            : 97
EndScope             : 27 28 49 50 89
ExprCaseClause       : 130 131
ExprCaseClauseList   : 124 126 128 131
ExprSwitchCase       : 132
ExprSwitchStmt       : 123
Expression           : 48 103 104 104 105 106 108 117 118 119 120 121 122 124 125 126 127 135 144 145 146 151 153 157 158 159 161 180 186 202 204
Expression1          : 160 163
Expression2          : 162 163 165
Expression3          : 164 165 167
Expression4          : 166 167 169
Expression5          : 168 169 171
ExpressionList       : 72 73 76 107 107 110 133 144 154 159 182 183
ExpressionStmt       : 98
FallthroughStmt      : 88
FieldDecl            : 51 52
FieldDeclList        : 49 52
ForClause            : 149
ForStmt              : 93
ForStmt1             : 147
FunctionDecl         : 20
GoStmt               : 83
GotoStmt             : 87
IdentifierList       : 53 54 65 71 72 73 75 76 146 155
IfStmt               : 90 120 121
ImportDecl           : 6 7
ImportDeclList       : 1 2 7
ImportPath           : 13 14 15
ImportSpec           : 10 11 12
ImportSpecList       : 8 12
IncDecStmt           : 100
Index                : 176
Key                  : 201
KeyedElement         : 198 199
LabeledStmt          : 81
Literal              : 184
LiteralType          : 43
LiteralValue         : 203 205
MethodDecl           : 21
MethodExpr           : 
OPENB                : 117 118 119 120 121 122
Operand              : 174
PackageClause        : 1 2 3 4
ParameterDecl        : 62 63
ParameterList        : 60 61 63
Parameters           : 29 30 56 57 58 58
PointerType          : 47
PrimaryExpr          : 172 175 176 177
RangeClause          : 150
RangeClause_1        : 153
RecvStmt             : 143
ReturnStmt           : 84
SelectStmt           : 92
Selector             : 175
SendStmt             : 99 141
ShortVarDecl         : 96
Signature            : 27 28 29 30
SimpleStmt           : 82 118 121 122 124 125 152 152
SourceFile           : 0
StartScope           : 27 28 89
Statement            : 78 79 95
StatementList        : 77 78 132 140
StructScope          : 49 50
StructType           : 46
SwitchStmt           : 91
TopLevelDecl         : 17 18
TopLevelDeclList     : 1 3 18
Type                 : 40 41 48 53 54 55 56 64 65 71 72 73 178
TypeDecl             : 32
TypeSpec             : 35 38 39
TypeSpecList         : 36 39
UnaryExpr            : 161 170 171 173
VarDecl              : 33
VarSpec              : 66 69 70
VarSpecList          : 67 70
add_op               : 169
assign_op            : 107 161
mul_op               : 171
rel_op               : 167
unary_op             : 173

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause ImportDeclList TopLevelDeclList
    (2) SourceFile -> . PackageClause ImportDeclList
    (3) SourceFile -> . PackageClause TopLevelDeclList
    (4) SourceFile -> . PackageClause
    (5) PackageClause -> . PACKAGE ID SEMICOLON

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3

state 1

    (1) SourceFile -> PackageClause . ImportDeclList TopLevelDeclList
    (2) SourceFile -> PackageClause . ImportDeclList
    (3) SourceFile -> PackageClause . TopLevelDeclList
    (4) SourceFile -> PackageClause .
    (6) ImportDeclList -> . ImportDecl SEMICOLON
    (7) ImportDeclList -> . ImportDeclList ImportDecl SEMICOLON
    (17) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (18) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> . IMPORT LPAREN RPAREN
    (10) ImportDecl -> . IMPORT ImportSpec
    (19) TopLevelDecl -> . Declaration
    (20) TopLevelDecl -> . FunctionDecl
    (21) TopLevelDecl -> . MethodDecl
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (27) FunctionDecl -> . FUNC ID StartScope Signature EndScope
    (28) FunctionDecl -> . FUNC ID StartScope Signature Block EndScope
    (29) MethodDecl -> . FUNC Parameters ID Signature
    (30) MethodDecl -> . FUNC Parameters ID Signature Block
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 4 (SourceFile -> PackageClause .)
    IMPORT          shift and go to state 9
    FUNC            shift and go to state 12
    SEMICOLON       reduce using rule 34 (ConstDecl -> .)
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 5
    ImportDecl                     shift and go to state 6
    TopLevelDeclList               shift and go to state 7
    Declaration                    shift and go to state 8
    TypeDecl                       shift and go to state 10
    ImportDeclList                 shift and go to state 11
    MethodDecl                     shift and go to state 14
    VarDecl                        shift and go to state 16
    ConstDecl                      shift and go to state 17

state 2

    (5) PackageClause -> PACKAGE . ID SEMICOLON

    ID              shift and go to state 18


state 3

    (0) S' -> SourceFile .



state 4

    (20) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 20 (TopLevelDecl -> FunctionDecl .)


state 5

    (17) TopLevelDeclList -> TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 19


state 6

    (6) ImportDeclList -> ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 20


state 7

    (3) SourceFile -> PackageClause TopLevelDeclList .
    (18) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (19) TopLevelDecl -> . Declaration
    (20) TopLevelDecl -> . FunctionDecl
    (21) TopLevelDecl -> . MethodDecl
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (27) FunctionDecl -> . FUNC ID StartScope Signature EndScope
    (28) FunctionDecl -> . FUNC ID StartScope Signature Block EndScope
    (29) MethodDecl -> . FUNC Parameters ID Signature
    (30) MethodDecl -> . FUNC Parameters ID Signature Block
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 3 (SourceFile -> PackageClause TopLevelDeclList .)
    FUNC            shift and go to state 12
    SEMICOLON       reduce using rule 34 (ConstDecl -> .)
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    MethodDecl                     shift and go to state 14
    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 16
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 21
    Declaration                    shift and go to state 8
    ConstDecl                      shift and go to state 17

state 8

    (19) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 19 (TopLevelDecl -> Declaration .)


state 9

    (8) ImportDecl -> IMPORT . LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> IMPORT . LPAREN RPAREN
    (10) ImportDecl -> IMPORT . ImportSpec
    (13) ImportSpec -> . ID ImportPath
    (14) ImportSpec -> . PERIOD ImportPath
    (15) ImportSpec -> . ImportPath
    (16) ImportPath -> . STRING

    LPAREN          shift and go to state 26
    ID              shift and go to state 27
    PERIOD          shift and go to state 24
    STRING          shift and go to state 22

    ImportSpec                     shift and go to state 23
    ImportPath                     shift and go to state 25

state 10

    (32) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 32 (Declaration -> TypeDecl .)


state 11

    (1) SourceFile -> PackageClause ImportDeclList . TopLevelDeclList
    (2) SourceFile -> PackageClause ImportDeclList .
    (7) ImportDeclList -> ImportDeclList . ImportDecl SEMICOLON
    (17) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (18) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> . IMPORT LPAREN RPAREN
    (10) ImportDecl -> . IMPORT ImportSpec
    (19) TopLevelDecl -> . Declaration
    (20) TopLevelDecl -> . FunctionDecl
    (21) TopLevelDecl -> . MethodDecl
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (27) FunctionDecl -> . FUNC ID StartScope Signature EndScope
    (28) FunctionDecl -> . FUNC ID StartScope Signature Block EndScope
    (29) MethodDecl -> . FUNC Parameters ID Signature
    (30) MethodDecl -> . FUNC Parameters ID Signature Block
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 2 (SourceFile -> PackageClause ImportDeclList .)
    IMPORT          shift and go to state 9
    FUNC            shift and go to state 12
    SEMICOLON       reduce using rule 34 (ConstDecl -> .)
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 5
    ImportDecl                     shift and go to state 28
    TopLevelDeclList               shift and go to state 29
    Declaration                    shift and go to state 8
    TypeDecl                       shift and go to state 10
    MethodDecl                     shift and go to state 14
    VarDecl                        shift and go to state 16
    ConstDecl                      shift and go to state 17

state 12

    (27) FunctionDecl -> FUNC . ID StartScope Signature EndScope
    (28) FunctionDecl -> FUNC . ID StartScope Signature Block EndScope
    (29) MethodDecl -> FUNC . Parameters ID Signature
    (30) MethodDecl -> FUNC . Parameters ID Signature Block
    (59) Parameters -> . LPAREN RPAREN
    (60) Parameters -> . LPAREN ParameterList RPAREN
    (61) Parameters -> . LPAREN ParameterList COMMA RPAREN

    ID              shift and go to state 32
    LPAREN          shift and go to state 30

    Parameters                     shift and go to state 31

state 13

    (66) VarDecl -> VAR . VarSpec
    (67) VarDecl -> VAR . LPAREN VarSpecList RPAREN
    (68) VarDecl -> VAR . LPAREN RPAREN
    (71) VarSpec -> . IdentifierList Type
    (72) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (73) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID

    LPAREN          shift and go to state 35
    ID              shift and go to state 33

    VarSpec                        shift and go to state 34
    IdentifierList                 shift and go to state 36

state 14

    (21) TopLevelDecl -> MethodDecl .

    SEMICOLON       reduce using rule 21 (TopLevelDecl -> MethodDecl .)


state 15

    (35) TypeDecl -> TYPE . TypeSpec
    (36) TypeDecl -> TYPE . LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> TYPE . LPAREN RPAREN
    (40) TypeSpec -> . ID ASSIGN Type
    (41) TypeSpec -> . ID Type

    LPAREN          shift and go to state 37
    ID              shift and go to state 39

    TypeSpec                       shift and go to state 38

state 16

    (33) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 33 (Declaration -> VarDecl .)


state 17

    (31) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 31 (Declaration -> ConstDecl .)


state 18

    (5) PackageClause -> PACKAGE ID . SEMICOLON

    SEMICOLON       shift and go to state 40


state 19

    (17) TopLevelDeclList -> TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 17 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 17 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 17 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    SEMICOLON       reduce using rule 17 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    $end            reduce using rule 17 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)


state 20

    (6) ImportDeclList -> ImportDecl SEMICOLON .

    IMPORT          reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    FUNC            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    TYPE            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    VAR             reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    SEMICOLON       reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    $end            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)


state 21

    (18) TopLevelDeclList -> TopLevelDeclList TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 41


state 22

    (16) ImportPath -> STRING .

    SEMICOLON       reduce using rule 16 (ImportPath -> STRING .)


state 23

    (10) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 10 (ImportDecl -> IMPORT ImportSpec .)


state 24

    (14) ImportSpec -> PERIOD . ImportPath
    (16) ImportPath -> . STRING

    STRING          shift and go to state 22

    ImportPath                     shift and go to state 42

state 25

